IDCmd;IDPrd;Qtt;prixVenteInitial;nomCoul;Devise;prixVenteEUR;prixVenteJPY;prixVenteUSD
1000;100;1;150757.0;Rouge;USD;132515.40422207117;1.6130999E7;150757.0
1012;100;2;308314.0;Noir;USD;260833.64885151386;3.391454E7;308314.0
1021;100;3;430848.0;Blanc;USD;364497.4147796631;4.739328E7;430848.0
1025;100;8;1230928.0;Vert;USD;1081985.7219781876;1.31709296E8;1230928.0
1026;100;2;298112.0;Noir;USD;262040.45041656494;3.1897984E7;298112.0
1027;100;2;311366.0;Gris;USD;263415.640899539;3.425026E7;311366.0
1100;100;5;729515.0;Noir;USD;617169.7014793754;8.024665E7;729515.0
1108;100;2;307412.0;Gris;USD;270215.1504919529;3.2893084E7;307412.0
1116;100;1;135556.0;Bleu;USD;128913.75263881683;1.7757836E7;135556.0
1124;100;3;467472.0;Vert;USD;395481.31935596466;5.142192E7;467472.0
1200;100;2;295644.0;Bleu;USD;250114.82865214348;3.252084E7;295644.0
1204;100;2;280124.0;Bleu;USD;236984.90840792656;3.081364E7;280124.0
1205;100;2;270562.0;Blanc;USD;257304.4552912712;3.5443622E7;270562.0
1206;100;3;425940.0;Vert;USD;360345.24670243263;4.68534E7;425940.0
1216;100;1;137527.0;Rouge;USD;120886.23411482573;1.4715389E7;137527.0
2007;100;8;1164952.0;Noir;USD;985549.4103312492;1.2814472E8;1164952.0
2010;100;7;1072211.0;Blanc;USD;907090.5228719115;1.1794321E8;1072211.0
2011;100;9;1403253.0;Rouge;USD;1334493.568205595;1.83826143E8;1403253.0
2012;100;15;2175990.0;Blanc;USD;1840887.5742405653;2.393589E8;2175990.0
2015;100;1;137996.0;Gris;USD;131234.19257831573;1.8077476E7;137996.0
2016;100;8;1206112.0;Noir;USD;1147012.482093811;1.58000672E8;1206112.0
2019;100;4;543952.0;Rouge;USD;478133.81240940094;5.8202864E7;543952.0
2027;100;15;2360520.0;Rouge;USD;1996999.9571442604;2.596572E8;2360520.0
2107;100;3;447342.0;Bleu;USD;393213.6216262579;4.7865594E7;447342.0
2111;100;12;1891992.0;Blanc;USD;1799284.3450870514;2.47850952E8;1891992.0
2112;100;20;3116120.0;Blanc;USD;2963430.042734146;4.0821172E8;3116120.0
2113;100;10;1481080.0;Rouge;USD;1252993.7033057213;1.629188E8;1481080.0
2119;100;4;594764.0;Blanc;USD;565620.5492525101;7.7914084E7;594764.0
2120;100;9;1356939.0;Vert;USD;1147970.415352285;1.4926329E8;1356939.0
2127;100;2;308178.0;Noir;USD;293077.27035856247;4.0371318E7;308178.0
2207;100;6;891888.0;Bleu;USD;848185.4658851624;1.16837328E8;891888.0
2211;100;8;1195096.0;Blanc;USD;1011051.234805584;1.3146056E8;1195096.0
2212;100;2;273634.0;Vert;USD;240524.2882181406;2.9278838E7;273634.0
2213;100;2;283520.0;Blanc;USD;269627.5129699707;3.714112E7;283520.0
2219;100;1;136297.0;Noir;USD;119805.06410485506;1.4583779E7;136297.0
2227;100;3;434409.0;Rouge;USD;413122.94822859764;5.6907579E7;434409.0
3007;100;2;271938.0;Noir;USD;230059.55227911472;2.991318E7;271938.0
3011;100;2;270906.0;Argenté;USD;229186.48026287556;2.979966E7;270906.0
3012;100;2;282796.0;Gris;USD;268938.98898792267;3.7046276E7;282796.0
3013;100;3;453252.0;Noir;USD;383451.19913220406;4.985772E7;453252.0
3014;100;3;438042.0;Bleu;USD;416577.9311385155;5.7383502E7;438042.0
3019;100;3;481065.0;Blanc;USD;457492.8030717373;6.3019515E7;481065.0
3027;100;8;1134696.0;Gris;USD;1079095.8678646088;1.48645176E8;1134696.0
3107;100;6;826500.0;Blanc;USD;786001.4795064926;1.082715E8;826500.0
3111;100;4;572320.0;Blanc;USD;544276.305809021;7.497392E7;572320.0
3112;100;8;1216096.0;Noir;USD;1028817.2351360321;1.3377056E8;1216096.0
3113;100;2;287590.0;Rouge;USD;243301.14452540874;3.16349E7;287590.0
3119;100;12;1781892.0;Blanc;USD;1694579.2478170395;2.33427852E8;1781892.0
3127;100;4;588964.0;Vert;USD;517699.36077427864;6.3019148E7;588964.0
4003;100;11;1723293.0;Rouge;USD;1638851.6002700329;2.25751383E8;1723293.0
4013;100;2;294250.0;Rouge;EUR;294250.0;3.795825E7;347214.9845659733
4017;100;2;297428.0;Noir;EUR;297428.0;4.1045064E7;312299.3858175278
4028;100;3;431976.0;Rouge;EUR;431976.0;5.5724904E7;509731.6573419571
4029;100;2;291508.0;Rouge;EUR;291508.0;3.7604532E7;343979.4247097969
4030;100;2;316818.0;Rouge;EUR;316818.0;4.3720884E7;332658.8848929405
4031;100;6;934278.0;Bleu;EUR;934278.0;1.13047638E8;821230.3695734739
4037;100;2;304092.0;Gris;EUR;304092.0;3.9227868E7;358828.54404973984
4082;100;2;298888.0;Vert;EUR;298888.0;3.8556552E7;352687.8243227005
4077;100;1;151663.0;Bleu;EUR;151663.0;1.8351223E7;133311.77822941542
4084;100;1;149017.0;Vert;EUR;149017.0;1.9223193E7;175840.0521837473
4080;100;1;144754.0;Rouge;EUR;144754.0;1.7515234E7;127238.76717340946
4054;100;1;145309.0;Vert;EUR;145309.0;1.7582389E7;127726.61217790842
1000;101;5;437940.0;Rouge;USD;384949.2635500431;4.685958E7;437940.0
1001;101;2;193654.0;Gris;USD;163831.28704726696;2.130194E7;193654.0
1003;101;6;520038.0;Noir;USD;439952.1561831236;5.720418E7;520038.0
1007;101;4;378648.0;Noir;USD;332831.5950694084;4.0515336E7;378648.0
1013;101;3;289794.0;Noir;USD;254728.9283491373;3.1007958E7;289794.0
1014;101;6;540948.0;Argenté;USD;475493.2963850498;5.7881436E7;540948.0
1017;101;6;567510.0;Rouge;USD;480113.46893012524;6.24261E7;567510.0
1019;101;5;472380.0;Rouge;USD;449233.3682870865;6.188178E7;472380.0
1022;101;2;186774.0;Rouge;USD;177622.06936883926;2.4467394E7;186774.0
1101;101;6;508554.0;Noir;USD;483634.8413901329;6.6620574E7;508554.0
1109;101;2;187172.0;Blanc;USD;178000.56735897064;2.4519532E7;187172.0
1110;101;9;851364.0;Bleu;USD;748348.9629013538;9.1095948E7;851364.0
1117;101;3;255891.0;Rouge;USD;224928.19107431173;2.7380337E7;255891.0
1125;101;9;848304.0;Blanc;USD;717665.1973485947;9.331344E7;848304.0
1127;101;8;763696.0;Rouge;USD;646086.8280172348;8.400656E7;763696.0
1132;101;9;7.60392E7;Gris;JPY;547482.2305954993;7.60392E7;577897.9297444224
1201;101;7;615069.0;Noir;USD;520348.3836784959;6.765759E7;615069.0
1217;101;3;283761.0;Blanc;USD;240061.81046515703;3.121371E7;283761.0
1220;101;4;380344.0;Vert;USD;334322.3790831566;4.0696808E7;380344.0
1225;101;5;447895.0;Gris;USD;425948.1338942051;5.8674245E7;447895.0
1232;101;3;2.59248E7;Vert;JPY;186658.55679363012;2.59248E7;197028.48332226276
2008;101;2;182470.0;Vert;USD;160391.1314791441;1.952429E7;182470.0
2020;101;7;598514.0;Argenté;USD;506342.8534179926;6.583654E7;598514.0
2028;101;21;1892751.0;Gris;USD;1800006.1540682316;2.47950381E8;1892751.0
2032;101;5;4.32555E7;Rouge;JPY;311439.5946501754;4.32555E7;328741.80554319173
2108;101;9;765639.0;Gris;USD;647730.6060478091;8.422029E7;765639.0
2111;101;3;254247.0;Blanc;USD;241788.89069581032;3.3306357E7;254247.0
2118;101;8;676232.0;Rouge;USD;594407.9334816933;7.2356824E7;676232.0
2119;101;2;191512.0;Blanc;USD;182127.90725135803;2.5088072E7;191512.0
2120;101;1;96345.0;Vert;USD;81507.87151604891;1.059795E7;96345.0
2128;101;3;251520.0;Rouge;USD;239195.51376342773;3.294912E7;251520.0
2132;101;1;8612600.0;Noir;JPY;62010.71893479675;8612600.0;65455.76110370457
2208;101;2;171600.0;Blanc;USD;145173.60270023346;1.8876E7;171600.0
2210;101;7;647234.0;Noir;USD;615519.5179514885;8.4787654E7;647234.0
2216;101;12;1092096.0;Bleu;USD;959952.3928527832;1.16854272E8;1092096.0
2220;101;3;287031.0;Gris;USD;242828.23051661253;3.157341E7;287031.0
2228;101;9;799281.0;Blanc;USD;760116.2111814022;1.04705811E8;799281.0
2232;101;5;4.27855E7;Bleu;JPY;308055.59470830485;4.27855E7;325169.80548296124
3008;101;7;635964.0;Vert;USD;604801.7482309341;8.3311284E7;635964.0
3010;101;1;100153.0;Bleu;USD;88034.48781186342;1.0716371E7;100153.0
3013;101;8;728408.0;Gris;USD;616233.179461956;8.012488E7;728408.0
3020;101;9;821799.0;Rouge;USD;695241.9669315219;9.039789E7;821799.0
3028;101;4;339908.0;Rouge;USD;323252.49957180023;4.4527948E7;339908.0
3032;101;1;9959700.0;Noir;JPY;71709.83876818791;9959700.0;75693.72127633542
3108;101;9;828630.0;Rouge;USD;788027.1094536781;1.0855053E8;828630.0
3110;101;2;171710.0;Gris;USD;145266.66270196438;1.88881E7;171710.0
3116;101;2;188298.0;Blanc;USD;165513.94352638721;2.0147886E7;188298.0
3120;101;20;1936620.0;Rouge;USD;1841725.5719804764;2.5369722E8;1936620.0
3128;101;1;99503.0;Blanc;USD;84179.53956574202;1.094533E7;99503.0
4005;101;4;404808.0;Blanc;USD;384972.3979625702;5.3029848E7;404808.0
4008;101;2;187846.0;Noir;EUR;187846.0;2.2729366E7;165116.6355227232
4030;101;2;175718.0;Vert;EUR;175718.0;2.4249084E7;184503.89162111282
4062;101;2;185006.0;Argenté;EUR;185006.0;2.5530828E7;194256.29117822647
4098;101;2;168554.0;Vert;EUR;168554.0;2.0395034E7;148158.96736633778
4098;101;1;97366.0;Noir;EUR;97366.0;1.1781286E7;85584.71478927135
4051;101;1;93143.0;Rouge;EUR;93143.0;1.2853734E7;97800.14555859566
4077;101;2;188018.0;Bleu;EUR;188018.0;2.2750178E7;165267.82352411747
4046;101;1;88103.0;Gris;EUR;88103.0;1.0660463E7;77442.53771418333
4084;101;1;92820.0;Noir;EUR;92820.0;1.197378E7;109527.59513139725
4035;101;1;94303.0;Rouge;EUR;94303.0;1.1410663E7;82892.33776444197
4063;101;2;192450.0;Rouge;EUR;192450.0;2.482605E7;227090.98990559578
4042;101;2;181010.0;Gris;EUR;181010.0;2.497938E7;190060.4913687706
4047;101;2;173858.0;Vert;EUR;173858.0;2.1036818E7;152821.18340933323
4061;101;2;186354.0;Rouge;EUR;186354.0;2.4039666E7;219897.7102253437
4070;101;1;84203.0;Blanc;EUR;84203.0;1.1620014E7;88413.14598488808
4040;101;2;170618.0;Vert;EUR;170618.0;2.0644778E7;149973.22338306904
4036;101;1;92281.0;Blanc;EUR;92281.0;1.1904249E7;108891.57515966892
4053;101;1;90372.0;Gris;EUR;90372.0;1.0935012E7;79436.98873257637
4074;101;2;184030.0;Bleu;EUR;184030.0;2.373987E7;217155.39034724236
4041;101;2;179932.0;Blanc;EUR;179932.0;2.3211228E7;212319.750562191
1001;105;4;40720.0;Gris;USD;34449.1206407547;4479200.0;40720.0
1005;105;1;10524.0;Blanc;USD;8903.30416560173;1157640.0;10524.0
1017;105;1;10705.0;Vert;USD;9056.430168449879;1177550.0;10705.0
1021;105;9;102177.0;Blanc;USD;86441.74360781908;1.123947E7;102177.0
1029;105;9;9653400.0;Rouge;JPY;57920.40050346404;9653400.0;68539.1404459253
1032;105;1;1162200.0;Vert;JPY;8367.839856259525;1162200.0;8832.720148935914
1101;105;8;88736.0;Bleu;USD;84387.93379974365;1.1624416E7;88736.0
1104;105;9;101898.0;Rouge;USD;86205.70960342884;1.120878E7;101898.0
1105;105;7;81011.0;Bleu;USD;77041.45899128914;1.0612441E7;81011.0
1108;105;16;184288.0;Blanc;USD;161989.15349388123;1.9718816E7;184288.0
1113;105;1;11333.0;Noir;USD;10777.682718992233;1484623.0;11333.0
1121;105;8;84904.0;Rouge;USD;74630.6166882515;9084728.0;84904.0
1125;105;7;79835.0;Blanc;USD;67540.41125625372;8781850.0;79835.0
1129;105;5;5688500.0;Bleu;JPY;40957.19929644838;5688500.0;43232.6007289812
1130;105;5;5395000.0;Gris;JPY;38843.99933274835;5395000.0;41002.000691369176
1208;105;15;165645.0;Rouge;USD;145601.95634275675;1.7724015E7;165645.0
1209;105;21;233352.0;Argenté;USD;205116.40989160538;2.4968664E7;233352.0
